geo_name,bunny,mode,8,k,291.268408,max_r,0.026161
source_x,source_y,source_z,n,m,re,im
-0.011079,-0.009568,0.002149,1,-1,76980728.600185,75153790.954796
-0.011079,-0.009568,0.002149,1,0,861201426.455684,-1217541838.206721
-0.011079,-0.009568,0.002149,1,1,-109345351.452124,-56277750.926573
-0.012796,-0.004102,0.007788,0,0,-942434769.701000,-256439976.026104
-0.012796,-0.004102,0.007788,1,-1,-24542869.656207,-96755390.063824
-0.012796,-0.004102,0.007788,1,0,470944220.602361,65419731.464151
-0.012796,-0.004102,0.007788,1,1,459746206.891684,18961837.617841
-0.002008,-0.005631,0.008754,0,0,-27253895384.241451,-4968976782.529052
-0.002008,-0.005631,0.008754,1,-1,-650236499.339196,4694160279.429023
-0.002008,-0.005631,0.008754,1,0,2207536028.515113,1283193971.057431
-0.002008,-0.005631,0.008754,1,1,-1192859639.597272,1198529307.688572
0.010002,-0.001407,-0.000245,0,0,-2803770586.210962,-12840724013.908245
0.010002,-0.001407,-0.000245,1,-1,1367146059.425965,-303549284.150487
0.010002,-0.001407,-0.000245,1,0,740651129.606357,1222245006.423459
0.010002,-0.001407,-0.000245,1,1,446366147.320198,-791286510.546001
0.011566,-0.008728,-0.000603,0,0,4660758741.995709,4092063051.943544
0.011566,-0.008728,-0.000603,1,-1,-2270350212.812776,-407330266.256395
0.011566,-0.008728,-0.000603,1,0,738290923.754406,-824748004.191542
0.011566,-0.008728,-0.000603,1,1,1593589011.535140,-813419498.540630
-0.010198,-0.001153,0.007103,0,0,-11839406064.988108,-30649139520.403137
-0.010198,-0.001153,0.007103,1,-1,-1116018337.358340,-1358571668.013445
-0.010198,-0.001153,0.007103,1,0,1552454369.368947,301818486.896706
-0.010198,-0.001153,0.007103,1,1,-96750379.564154,2980016118.815549
-0.013476,-0.006286,0.006879,0,0,7194279751.258461,6427861337.666976
-0.013476,-0.006286,0.006879,1,-1,-517567146.695047,-619607661.796028
-0.013476,-0.006286,0.006879,1,0,329643389.344716,624232014.272778
-0.013476,-0.006286,0.006879,1,1,509125504.693240,270581395.680532
-0.015713,0.003648,0.002843,0,0,-56296448343.716721,-48525022376.121193
-0.015713,0.003648,0.002843,1,-1,-4415236292.518103,-2531973914.615002
-0.015713,0.003648,0.002843,1,0,-1743803516.086658,-746715651.232884
-0.015713,0.003648,0.002843,1,1,431742057.226987,-652399905.859521
0.005219,-0.002096,0.008336,0,0,-2220937535.643166,3253128806.819115
0.005219,-0.002096,0.008336,1,-1,1447427750.099521,3419942819.013152
0.005219,-0.002096,0.008336,1,0,7413169557.201741,3882190474.290835
0.005219,-0.002096,0.008336,1,1,1825968524.419425,-589962832.853312
0.002442,-0.014954,0.003081,0,0,125605456916.449738,13533376399.237652
0.002442,-0.014954,0.003081,1,-1,-2932218268.448943,-1059715432.291481
0.002442,-0.014954,0.003081,1,0,13165320403.728476,959312467.179861
0.002442,-0.014954,0.003081,1,1,852123264.416279,3331812617.771707
-0.002995,-0.013686,0.006708,0,0,6867377947.722124,-2014378565.848692
-0.002995,-0.013686,0.006708,1,-1,934133971.719733,1577262601.097524
-0.002995,-0.013686,0.006708,1,0,700128400.327181,-2882741202.871387
-0.002995,-0.013686,0.006708,1,1,-957604059.780632,-1641133251.613678
